"Title","Context","Country","Document","Document type","Global cluster","HPC Document Repository","Life cycle steps","Media","Original publication date","Population Types","Post date","Published","Updated date","Description","Path","Nid"
"Assessment Working Group (AWG) – Terms of Reference (Iraq context) 2019 / 2020","","Iraq","https://assessments.hpc.tools/sites/default/files/km/20180219_awg_iraq_tors_v.4_endorsed.pdf, https://assessments.hpc.tools/sites/default/files/km/202002%20AWG%20Iraq%20TORs%20v.6.docx","Example","","","Localise coordinated assessment strategy, Establishing coordination to support coordinated assessments","","2020-02-20T00:00:00","","2018-09-10","Yes","2020-03-11","
	Assessment Working Group (AWG) – Terms of Reference  Revised 20 February 2020
	Assessment Working Group (AWG) – Terms of Reference  20 February 2019
	
	 

","/km/assessment-working-group-awg-%E2%80%93-terms-reference-iraq-context-2019-2020","4985"
"Terms of Reference: Assessment Working Group (Syria context)","Rural, Urban","Syrian Arab Republic","https://assessments.hpc.tools/sites/default/files/km/AWG-TOR_SAMI_Turkey_2014.docx","Example","","Needs Assessment and Analysis","Establishing coordination to support coordinated assessments","","","","2018-09-10","Yes","2019-04-17","Terms of Reference for Syria Assessment and Monitoring Initiative (SAMI) June 2014

The SAMI aims to be a multi-sector, multi-stakeholder group that supports a process to ensure the provision of timely, credible and useful information and analysis to inform decisions related to the humanitarian situation in Syria.
","/km/terms-reference-assessment-working-group-syria-context","4986"
"Operational Guidance on Coordinated Assessments in Humanitarian Crises","Rural","","https://assessments.hpc.tools/sites/default/files/km/02_ops_guidance_coordinated_assessments_2012_0.pdf","Guidance","","","Establishing coordination to support coordinated assessments","","","All affected population","2018-11-13","Yes","2018-11-14","","/km/operational-guidance-coordinated-assessments-humanitarian-crises","5546"
"Assessment Registry Briefing","","Iraq","https://assessments.hpc.tools/sites/default/files/km/Assessment_Registry_Briefing_Iraq.zip","Example","","","Determining current state of needs assessment","","","","2018-11-15","Yes","2019-04-15","","/km/assessment-registry-briefing","5564"
"Introduction to Assessment Registry","","","https://assessments.hpc.tools/sites/default/files/km/intro_doc_assessment_registry.pdf","Guidance","","","Determining current state of needs assessment","","","","2018-11-15","Yes","2018-11-15","","/km/introduction-assessment-registry","5565"
"Reference Module for Cluster Coordination at Country Level","","","https://assessments.hpc.tools/sites/default/files/km/cluster_coordination_reference_module_2015_0.pdf","Guidance","","","Establishing coordination to support coordinated assessments, Understanding of context and enabling factors, Determining current state of needs assessment","","2017-07-01T00:00:00","","2018-11-15","Yes","2020-03-11","","/km/reference-module-cluster-coordination-country-level","5566"
"Operational Guidance on Responsibilities of Cluster / Sector Leads and OCHA in Information Management ","","","https://assessments.hpc.tools/sites/default/files/km/01sector_cluster_leads_and_ocha_in_im_0.pdf","Guidance","","","Establishing coordination to support coordinated assessments","","","","2018-11-15","Yes","2018-11-15","","/km/operational-guidance-responsibilities-cluster-sector-leads-and-ocha-information-management","5567"
"OCHA’s 3W: Purpose, Target Audience, Scope and Products","","","https://assessments.hpc.tools/sites/default/files/km/ocha_3ws.pdf","Guidance","","","Availability of needs & response data and information gaps","","","","2018-11-15","Yes","2018-11-15","","/km/ocha%E2%80%99s-3w-purpose-target-audience-scope-and-products","5568"
"UNHCR: Needs Assessment Handbook","","","https://assessments.hpc.tools/sites/default/files/km/2017-05_NAH_BOOK_lowres_2017-08-14_part1.pdf","Guidance","","","Localise coordinated assessment strategy, Designing Primary Data Collection methods","","2017-05-01T00:00:00","","2018-11-15","Yes","2020-03-11","","/km/unhcr-needs-assessment-handbook","5569"
"Geo-Spatial density analysis to estimate affected population","","","https://assessments.hpc.tools/sites/default/files/km/Geo-spatial%20analysis%20to%20calculate%20affected%20population%20-%20Libya%20HNO%202016-%20Guide.docx","Example","","","Designing Secondary Data Review (SDR) methods","","","All affected population","2018-11-15","Yes","2018-11-15","","/km/geo-spatial-density-analysis-estimate-affected-population","5570"
"Using Modified Mercalli Intensity (MMI) scale to estimate population exposed to Earthquake shaking","","","https://assessments.hpc.tools/sites/default/files/km/Using%20MMI%20scale%20to%20calculate%20population%20exposed%20to%20EQ%20shaking-OCHA%20IMOs%20Guide.docx","Example","","","Designing Secondary Data Review (SDR) methods","","","All affected population","2018-11-15","Yes","2018-11-15","","/km/using-modified-mercalli-intensity-mmi-scale-estimate-population-exposed-earthquake-shaking","5571"
"Iraq Inter-Agency Rapid Needs Assessment Tool (RNA)","","Iraq","https://assessments.hpc.tools/sites/default/files/km/4._rna_national_methodology_and_procedures_for_enumerators_0.pdf","Example","","","Designing Primary Data Collection methods","","","All affected population","2018-11-15","Yes","2019-04-15","","/km/iraq-inter-agency-rapid-needs-assessment-tool-rna","5573"
"Iraq RNA Questionnaire","","Iraq","https://assessments.hpc.tools/sites/default/files/km/6._iraq_-_rna_v0.3_questionnaire_english_rev.pdf","Example","","","Designing Primary Data Collection methods","","","All affected population","2018-11-15","Yes","2019-04-15","","/km/iraq-rna-questionnaire","5574"
"Analysis Plan: MSNA Syria 2014","","Syrian Arab Republic","https://assessments.hpc.tools/sites/default/files/km/AnalysisPlan_MSNA-AWG_Turkey_2014.xlsx","Example","","","Designing Primary Data Collection methods","","","All affected population","2018-11-15","Yes","2019-04-15","","/km/analysis-plan-msna-syria-2014","5575"
"Syria MSNA 2014: Summary Primary Data Analysis Plan","","Syrian Arab Republic","https://assessments.hpc.tools/sites/default/files/km/DataAnalysisPlan_MSNA-AWG_Turkey_2014.docx","Example","","","Designing Primary Data Collection methods","","","All affected population","2018-11-15","Yes","2019-04-15","","/km/syria-msna-2014-summary-primary-data-analysis-plan","5576"
"TECHNICAL BRIEF: How to approach a dataset / Part 1: Data preparation","","","https://assessments.hpc.tools/sites/default/files/km/GuidanceData_ACAPS_DataPrep1_2013.pdf, https://assessments.hpc.tools/sites/default/files/km/GuidanceData_ACAPS_DataPrepXLS1_2013.xlsx","Example","","","Designing Primary Data Collection methods, Data Processing and summary outputs","","","All affected population","2018-11-15","Yes","2019-04-17","","/km/technical-brief-how-approach-dataset-part-1-data-preparation","5577"
"TECHNICAL BRIEF: How to approach a dataset / Part 2: Data preparation","","","https://assessments.hpc.tools/sites/default/files/km/GuidanceData_ACAPS_DataPrep2_2013.pdf, https://assessments.hpc.tools/sites/default/files/km/GuidanceData_ACAPS_DataPrepXLS2_2013.xlsx","Example","","","Designing Primary Data Collection methods, Basic data analysis","","","All affected population","2018-11-15","Yes","2019-04-17","","/km/technical-brief-how-approach-dataset-part-2-data-preparation","5578"
"TECHNICAL BRIEF: How to approach a dataset / Part 3: Data preparation","","","https://assessments.hpc.tools/sites/default/files/km/GuidanceData_ACAPS_DataPrep3_2013.pdf","Example","","","Designing Primary Data Collection methods, Data Processing and summary outputs","","","All affected population","2018-11-15","Yes","2019-04-17","","/km/technical-brief-how-approach-dataset-part-3-data-preparation","5579"
"Syria MSNA 2014: Discarding process for Questionnaires","","Syrian Arab Republic","https://assessments.hpc.tools/sites/default/files/km/QuestionnaireDiscardDecisionNote_MSNA_Turkey_2014.docx","Example","","","Designing Primary Data Collection methods","","","All affected population","2018-11-15","Yes","2019-04-15","","/km/syria-msna-2014-discarding-process-questionnaires","5580"
"Multi-Sector Initial Rapid Assessment (MIRA) Guidance","Rural, Urban","","https://assessments.hpc.tools/sites/default/files/km/03_mira_revised_2015_en_0.pdf, https://assessments.hpc.tools/sites/default/files/km/mira_revised_2015_es_0.pdf, https://assessments.hpc.tools/sites/default/files/km/mira_revised_2015_fr_1.pdf, https://assessments.hpc.tools/sites/default/files/km/mira_revised_2015_ru_0.pdf","Guidance","","","Designing Primary Data Collection methods, Designing Secondary Data Review (SDR) methods, Estimation of Humanitarian Population figures","","","All affected population","2018-11-15","Yes","2020-03-11","The Multi-Cluster/Sector Initial Rapid Assessment (MIRA) is a joint needs assessment tool that can be used in sudden onset emergencies, including IASC System-Wide Level 3 Emergency Responses (L3 Responses). It guides subsequent in-depth sectoral assessments and provides decision-makers with timely, adequate, sufficiently accurate and reliable information to collectively identify strategic humanitarian priorities.

The MIRA Guidance is available in English, French, Russian and Spanish.
","/km/multi-sector-initial-rapid-assessment-mira-guidance-0","5581"
"Training Manual for Training of Enumerators  / Data Collectors ","","","https://assessments.hpc.tools/sites/default/files/km/TrainingFacilitatorGuide_ACAPS.docx","Guidance","","","Designing Primary Data Collection methods","","","All affected population","2018-11-15","Yes","2018-11-15","","/km/training-manual-training-enumerators-data-collectors","5582"
"Humanitarian Profile Support Guidance","","","https://assessments.hpc.tools/sites/default/files/km/04.1_humanitarianprofile_guidance2016.pdf","Guidance","","Needs Assessment and Analysis, Humanitarian Needs Overview (HNO), People Affected / People in Need","Estimation of Humanitarian Population figures","","2016-04-04T00:00:00","All affected population","2018-11-15","Yes","2019-04-15","","/km/humanitarian-profile-support-guidance","5583"
"CAR 2014: Guidance for Enumerators on Data Collection (in French)","","Central African Republic","https://assessments.hpc.tools/sites/default/files/km/GuidelinesEnumerators_MIRA_CAR_2014.docx","Example","","","Designing Primary Data Collection methods","","","All affected population","2018-11-15","Yes","2019-04-15","Ces lignes directrices sont élaborées pour appuyer la cohérence dans la collecte de données sur les besoins et  assurer des évaluations efficaces et fiables par les enumérateurs. L’orientation générale peut être utilisée pour n’importe quelle évaluation, les orientations spécifiques se rapportent directement au MIRA.
These guidelines are developed to support consistency in the collection of needs data and to ensure efficient and reliable evaluations by enumerators. The general orientation can be used for any evaluation, the specific orientations relate directly to the MIRA.
","/km/car-2014-guidance-enumerators-data-collection-french","5584"
"Assessment Registry Briefing","Rural, Urban","Iraq","https://assessments.hpc.tools/sites/default/files/km/2018_05_07_awg_imwg_ar-briefing_rev.ppt","Example","","","Determining current state of needs assessment","","","All affected population","2018-11-22","Yes","2019-04-15","Example: Iraq Assessment Registry briefing for Clusters and partners (2018)
","/km/assessment-registry-briefing-0","5608"
"HNO - HRP Step by Step Guidance 2020","Rural, Urban","","https://assessments.hpc.tools/sites/default/files/km/hpc-stepbystep_v6.pdf","Guidance","","","","","","All affected population","2018-12-04","Yes","2020-01-16","This output is designed to support the Humanitarian Country Team in developing a shared understanding of the impact and evolution of a crisis. The humanitarian needs overview helps inform strategic response planning. Most importantly, it works to ensure that credible evidence and a joint analysis of needs underpin an effective and prioritised humanitarian response.

Available in English
","/km/hno-hrp-step-step-guidance-2020","5633"
"Humanitarian Glossary","Rural, Urban","","https://assessments.hpc.tools/sites/default/files/km/03-Humanitarian_Glossary_2012%5B4%5D.pdf","Guidance","","","Establishing coordination to support coordinated assessments","","","All affected population","2018-12-04","Yes","2020-03-11","Key humanitarian terms taken from the Operational Guidance for Coordinated Assessments in Humanitarian Crises (2012)
","/km/humanitarian-glossary","5634"
"Market Analysis: Technical Guidance Note on the Integration of Market Analysis in Different Types of Needs Assessments","Rural, Urban","","https://assessments.hpc.tools/sites/default/files/km/05-Market%20Analysis%20Guidance%20Sheet.pdf","Guidance","","Needs Assessment and Analysis, Humanitarian Needs Overview (HNO), Cross Cutting Issues, Market Analysis","Designing Secondary Data Review (SDR) methods, Summarising and interpretation of inter-sectoral analysis","","","All affected population","2018-12-04","Yes","2019-04-15","A guidance note prepared by NAAS on inclusion of market analysis in Secondary Data Reviews (SDRs), different types of needs assessments (MIRA, MSNAs, harmonized sectoral assessments) and HNOs.
","/km/market-analysis-technical-guidance-note-integration-market-analysis-different-types-needs","5636"
"Assessment and Analysis Framework for Multi-Year Planning","","","https://assessments.hpc.tools/sites/default/files/km/AssesstAnalysisFrameworkMultiyearPlanning-CASS-10-08-16.pdf","Guidance","","","","","","All affected population","2018-12-04","Yes","2018-12-04","Whether a crisis situation is resolving or has reached a standstill, multi-year planning requires deeper assessment and analysis than would be the case for short-term yearly planning.","/km/assessment-and-analysis-framework-multi-year-planning","5638"
"Joint Inter-Sectoral Analysis Guidance for OCHA","","","https://assessments.hpc.tools/sites/default/files/km/JointInterSectAnalysis-OCHAGuidance-08-11-16.pdf","Guidance","","Needs Assessment and Analysis","Process and coordination of joint analysis","","2016-09-22T00:00:00","All affected population","2018-12-04","Yes","2019-04-16","This internal guidance for OCHA clarifies the responsibilities of OCHA in supporting joint inter-sectoral analysis of needs, as part of the Humanitarian Needs Overview (HNO) exercise as well as for other types of inter-sectoral assessments, and indicates how this can be done in practice. It describes the steps that can be followed to facilitate discussions across agencies, sectors/clusters and other stakeholders, and to organize the data and information.
","/km/joint-inter-sectoral-analysis-guidance-ocha","5639"
"Inter-Sectoral Needs Analysis and Integrated Response (Yemen)","Rural, Urban","Yemen","https://assessments.hpc.tools/sites/default/files/km/OCHA%20Yemen_HPC_Berlin_Presentation_2018_For_Participants.pdf","Example","","","Process and coordination of joint analysis","","","All affected population","2018-12-04","Yes","2019-04-15","","/km/inter-sectoral-needs-analysis-and-integrated-response-yemen","5640"
"Inter-Sector Analysis, Response Monitoring and Gap Analysis","","Syrian Arab Republic","https://assessments.hpc.tools/sites/default/files/km/Syria_Inter-sector_Needs_Analysis_For_Participants.pdf","Example","","","Process and coordination of joint analysis","","","","2018-12-04","Yes","2019-04-15","Syria case-study : 2018 HNO
","/km/inter-sector-analysis-response-monitoring-and-gap-analysis","5641"
"2018 HNOs - Good Examples and Practices","","","https://assessments.hpc.tools/sites/default/files/km/2018%20HNOs-Good%20examples%20and%20practices.pptx","Example","","Needs Assessment and Analysis, Humanitarian Needs Overview (HNO), People Affected / People in Need, Market Analysis","Estimation of Humanitarian Population figures","","","","2018-12-05","Yes","2019-04-17","Examples on PiN methodologies, Severity of Needs, Market Analysis, Vulnerable Groups from 2018 HNOs.
","/km/2018-hnos-good-examples-and-practices","5642"
"2017 HNOs: Good practices and areas for improvement","","","https://assessments.hpc.tools/sites/default/files/km/2017%20HNOs-Good%20practices%20and%20improvement%20areas.pptx","Lessons Learned","","Needs Assessment and Analysis, Humanitarian Needs Overview (HNO)","Lessons learned","","","","2018-12-05","Yes","2019-04-17","Good practices and areas for improvement in the 2017 HNOs
(with regards to the development process and the output)
","/km/2017-hnos-good-practices-and-areas-improvement","5643"
"2020 Humanitarian Needs Overview - Template","Rural, Urban","","https://assessments.hpc.tools/sites/default/files/km/hno_template.pdf, https://assessments.hpc.tools/sites/default/files/km/hno_annotated_template.pdf","Template","","Needs Assessment and Analysis, Humanitarian Needs Overview (HNO)","","","2019-04-15T00:00:00","All affected population","2019-04-15","Yes","2019-05-08","Humanitarian needs overviews should be produced twice a year to support the Humanitarian Country Team (HCT) in developing a shared understanding of the impact and evolution of a crisis and to inform response planning. This document presents a comprehensive analysis of the overall situation and associated needs. It is structured along the analytical framework developed for the Multi-Cluster/Sector Intial Rapid Assessment (MIRA).

The humanitarian needs overview builds and expands upon the needs analysis chapter of the former CAP document, consisting of a discrete step in the implementation of the programme cycle. Its development is a shared responsibility among all humanitarian actors, requiring strong collaboration between programme and information management staff as well as support from the OCHA country office and the inter-cluster coordination mechanism.
","/km/2020-humanitarian-needs-overview-template","6148"
"2020 Humanitarian Response Plan - Template","Rural, Urban","","https://assessments.hpc.tools/sites/default/files/km/hrp_v101.pdf","Template","","Humanitarian Response Plan (HRP)","","","2019-04-15T00:00:00","","2019-04-15","Yes","2019-04-15","HRPs build upon humanitarian needs overviews which provide the evidence base and analysis of the magnitude of the crisis and identify the most pressing humanitarian needs. These needs inform the strategic objectives in the HRP. The various cluster plans follow from these strategic objectives.

Humanitarian response plans are primarily management tools for the humanitarian coordinator (HC) and HCT. In addition however they can be used to communicate the scope of the response to an emergency to donors and the public, and thus serve a secondary purpose for resource mobilization. Response monitoring in turn follows the strategic plan, as it seeks to determine whether the goals and targets set in the HRP are actually achieved.
","/km/2020-humanitarian-response-plan-template","6153"
"Step-by-Step Practical Guide for Humanitarian Needs Overviews, Humanitarian Response Plans and Updates","Rural, Urban","","https://assessments.hpc.tools/sites/default/files/km/hpc-stepbystep_guidance.pdf, https://assessments.hpc.tools/sites/default/files/km/hpc-processoverview.pdf","Guidance","","Needs Assessment and Analysis, Humanitarian Needs Overview (HNO), People Affected / People in Need, Response Analysis and Planning, Humanitarian Response Plan (HRP), People Targeted","","","2019-04-12T00:00:00","All affected population","2019-04-15","Yes","2019-05-08","This document provides practical, step-by-step guidance on how to organise the collaboration among the various stakeholders to prepare joint inter-sectoral needs analysis, including for the Humanitarian Needs Overview (HNO), and response plans and updates, including the Humanitarian Response Plan (HRP). It should be read alongside the HNO and HRP templates.

The document complements the existing IASC Humanitarian Programme Cycle (HPC) Guidance, which aims to ensure an evidence-based and resultsoriented collective response to which Clusters and organizations contribute. It specifically aims to enhance the quality and usefulness of needs analysis to inform response decisions, and to support outcome-oriented response planning. The steps re-assert the sequence of the needs analysis and planning, with needs analysis directly informing the decision-making with regards to response, including the preparation of new plans and adjustments to existing ones.
","/km/step-step-practical-guide-humanitarian-needs-overviews-humanitarian-response-plans-and-updates","6158"
"HNO/HRP Process Overview","Rural, Urban","","https://assessments.hpc.tools/sites/default/files/km/hpc-processoverview_v21.pdf","Guidance","","Needs Assessment and Analysis, Humanitarian Needs Overview (HNO), Response Analysis and Planning, Humanitarian Response Plan (HRP)","","","2019-04-15T00:00:00","All affected population","2019-04-15","Yes","2019-04-15","","/km/hnohrp-process-overview","6163"
"Humanitarian Needs Comparison Tool - Guidance and Setting up instructions","Rural, Urban","","https://assessments.hpc.tools/sites/default/files/km/Humanitarian%20Needs%20Comparison%20Tool%20Guidance%202015%20FINAL-EN.pdf, https://assessments.hpc.tools/sites/default/files/km/NCT%20Technical%20Instructions.pdf","Guidance","","Needs Assessment and Analysis, Humanitarian Needs Overview (HNO)","Designing Primary Data Collection methods","","2019-04-15T00:00:00","All affected population","2019-04-15","Yes","2019-04-15","Generating structured information products that can facilitate joint intersectoral analysis of humanitarian needs is a major challenge in many humanitarian emergencies. At the same time, ensuring consensus on the key humanitarian needs of a crisis-affected population, and how these vary between sectors and geographic areas, can be invaluable in supporting both strategic and operational analysis of the response required. This becomes particularly important when considering setting priorities as part of strategic response planning, which the needs analysis must inform.

Using a methodology for vulnerability and severity ranking is recommended to condense large amounts of humanitarian needs information into a format that allows for comparison and discussion. OCHA has developed a standardised, Excel-based humanitarian needs comparison tool based on field practice.
","/km/humanitarian-needs-comparison-tool-guidance-and-setting-instructions","6168"
"Humanitarian Needs Comparison Tool - Example","","","https://assessments.hpc.tools/sites/default/files/km/Nigeria_HNO_Comparison_Tool_v0.1.zip","Example","","Needs Assessment and Analysis, Humanitarian Needs Overview (HNO)","Designing Primary Data Collection methods, Primary Data Collection","","2019-04-15T00:00:00","","2019-04-15","Yes","2019-04-15","The Humanitarian Needs Comparison Tool, with data on Nigeria as an example.
","/km/humanitarian-needs-comparison-tool-example","6173"
"Strategic Response Planning guidance","Rural, Urban","","https://assessments.hpc.tools/sites/default/files/km/SRP%20Guidance%202015%20final_2.pdf, https://assessments.hpc.tools/sites/default/files/km/SRP%20Guidance%202015%20final_French.pdf","Guidance","","Response Analysis and Planning, Humanitarian Response Plan (HRP), People Targeted","","","2019-04-15T00:00:00","All affected population","2019-04-15","Yes","2019-04-15","The strategic response plan articulates the shared vision of how to respond to the affected population’s assessed and expressed needs. The strategic response plan (SRP) is a management tool for response and supports decision-making by the humanitarian country team. It has two interlinked components: a country or context strategy, with strategic objectives and indicators; and cluster plans, with objectives, activities and accompanying projects. Together they detail how the strategy will be implemented and how much funding is required.
","/km/strategic-response-planning-guidance","6178"
