"Title","Context","Country","Document","Document type","Global cluster","HPC Document Repository","Life cycle steps","Media","Original publication date","Population Types","Post date","Published","Updated date","Description","Path","Nid"
"HRP Guidance annex - Underfunded requirements","","","https://assessments.hpc.tools/sites/default/files/km/20%20Annex%20-%20Note%20on%20how%20to%20cut.pdf","Guidance","","Response Analysis and Planning, Humanitarian Response Plan (HRP), HPC Projects Module","","","2019-04-15T00:00:00","","2019-04-15","Yes","2019-04-15","UNFUNDED REQUIREMENTS: HOW TO CUT?
When a strategic response plan is being updated or revised, it is sometimes said that projects which have not yet started should have their budgets decreased, as there is now less time for implementing the activities. Some easy formulas are sometimes used, like “halve all unfunded projects”. In fact, things are not that simple. Practical recommendations on how to cut in case of underfunded requirements.
","/km/hrp-guidance-annex-underfunded-requirements","6183"
"HRP Guidance annex - Environment marker","Rural, Urban","","https://assessments.hpc.tools/sites/default/files/km/SRP%20guidance_Environment%20Marker_0.pdf","Guidance","","Response Analysis and Planning, Humanitarian Response Plan (HRP)","","","2019-04-15T00:00:00","All affected population","2019-04-15","Yes","2019-04-15","Humanitarian actors can use the Environment Marker to identify the potential positive and negative impacts of humanitarian projects on the environment and to act on these considerations in work plans and funding proposals. This document informs on when and how the environment marker can be used. The document can be used by partners and clusters at the project development stage and by donors to screen projects for potential environmental impact. 
","/km/hrp-guidance-annex-environment-marker","6188"
"Better Humanitarian Financing Concept Note","","","https://assessments.hpc.tools/sites/default/files/km/Better%20Humanitarian%20Financing%20Concept%20Note%20-%2023%20May%202018.pdf","Guidance","","Global Developments","","","2019-04-15T00:00:00","","2019-04-15","Yes","2019-04-15","Between now and the end of 2018, OCHA’s Humanitarian Financing and Resource Mobilization Division (HFRMD) will facilitate an exercise to generate fresh thinking about our organization-wide approach to humanitarian financing. In his speech, ‘A Collective Call Towards Innovation in Humanitarian Funding,’ USG Mark Lowcock proposed a fundamental shift from ‘reaction’ to ‘anticipation’ in the global humanitarian response and laid out a six-point policy agenda on how to achieve it. This agenda spans across best practices, emerging approaches, and policy research in humanitarian financing that resonate with the collective commitments of the World Humanitarian Summit and link with broader global frameworks such as the Sustainable Development Goals (SDGs). To inform his speech, the USG also posted a blog and asked OCHA staff to share their views on it.
","/km/better-humanitarian-financing-concept-note","6193"
"A Casement Lecture: Towards a Better System for Humanitarian Financing","","","https://assessments.hpc.tools/sites/default/files/km/Casement%20Lecture%20-%20Humanitarian%20Financing%20-%20Dublin%2023.3.2018.docx.pdf","Example","","Global Developments","","","2019-04-15T00:00:00","","2019-04-15","Yes","2019-04-15","USG's keynote speech in Ireland on 23 march 2018
","/km/casement-lecture-towards-better-system-humanitarian-financing","6198"
"Monitoring: Needs and Response Updates in the Humanitarian Programme Cycle","Rural, Urban","","https://assessments.hpc.tools/sites/default/files/km/Continous%20Monitoring_Concept_Note_For_Resource_Repository.pdf","Guidance","","Needs Assessment and Analysis, Monitoring, Situation Monitoring, Needs Monitoring, Response Monitoring","","","2017-07-11T00:00:00","","2019-04-16","Yes","2019-04-16","Humanitarian programme cycle (HPC) analysis and planning are currently mostly executed as a “one-off” exercise mostly during the third quarter of the year. This is problematic for various reasons:


	The process has become too product-focused, driven by the drafting of Humanitarian NeedsOverview (HNO) and Humanitarian Response Plan (HRP) documents that eventually enable theproduction of the annual Global Humanitarian Overview (GHO), which is important to fund-raising efforts.
	It is resource-intensive, requiring significant staff time from OCHA and partners.
	It results in a snapshot of needs and response priorities that become often quickly out of date, asthe situation evolves.


More regular updates of humanitarian needs and response progress and gaps should help address these issues by consolidating and analysing information and data throughout the year, as required, with the aim to inform more timely and relevant response decisions by the Humanitarian Country Team (HCT). There is nothing new in this concept, as monitoring has been an integral part of the HPC since its inception with the Transformative Agenda in 2011. However, its implementation has proven elusive, including because of the heavy focus on the yearly HNO and HRP outputs.
","/km/monitoring-needs-and-response-updates-humanitarian-programme-cycle","6203"
"Humanitarian Response Monitoring Guidance","","","https://assessments.hpc.tools/sites/default/files/km/humanitarian_response_monitoring_guidance_2016_en_1.pdf, https://assessments.hpc.tools/sites/default/files/km/humanitarian_response_monitoring_guidance_2016_fr_1.pdf, https://assessments.hpc.tools/sites/default/files/km/standard_presentation_response_monitoring_2016.pptx, https://assessments.hpc.tools/sites/default/files/km/standard_presentation_response_monitoring_2016_fr.pptx, https://assessments.hpc.tools/sites/default/files/km/response_monitoring_key_messages_2016_en_0.docx, https://assessments.hpc.tools/sites/default/files/km/response_monitoring_key_messages_2016_fr.docx","Guidance","","Monitoring, Response Monitoring","","","2016-04-16T00:00:00","","2019-04-16","Yes","2019-04-16","Monitoring of humanitarian aid delivered to affected populations has existed for some time. Humanitarian actors, when implementing projects, establish systems and procedures that measure what is implemented and delivered, the results achieved and the quality. However, monitoring the collective results of a large-scale, multi-agency intervention is less standardized. In the past years, efforts to address response monitoring at this larger scale have gained momentum and
several initiatives have been undertaken. The present guidance is a result of that, setting basic principles for monitoring the collective response in humanitarian crises.
","/km/humanitarian-response-monitoring-guidance","6208"
"Humanitarian Dashboard Template","","","https://assessments.hpc.tools/sites/default/files/km/humanitarian_dashboard_template_0_0.pdf, https://assessments.hpc.tools/sites/default/files/km/humanitarian_dashboard_excel_template_1.xlsx, https://assessments.hpc.tools/sites/default/files/km/humanitarian_dashboard_template.zip, https://assessments.hpc.tools/sites/default/files/km/dashboard_data_collection_template_0.xlsx, https://assessments.hpc.tools/sites/default/files/km/dashboard_data_storage_template.xlsx","Template","","Monitoring, Response Monitoring, People Reached","","","2016-04-16T00:00:00","","2019-04-16","Yes","2019-04-16","
	Adobe Illustrator version
	MS Exel
	PDF format
	Data Collection template
	Data Storage template

","/km/humanitarian-dashboard-template","6213"
"3Ws Template","","","https://assessments.hpc.tools/sites/default/files/km/3WOP%20Template%20v0.3%20201411102.zip, https://assessments.hpc.tools/sites/default/files/km/EN_2_3_1%205W%20Matrix%20Template.%20WHO%20does%20WHAT%2C%20WHERE%2C%20WHEN%20and%20for%20WHOM.xlsx","Tool","","Monitoring, Response Monitoring","Availability of needs & response data and information gaps","","2019-04-16T00:00:00","","2019-04-16","Yes","2019-04-16","
	3Ws template in excel

","/km/3ws-template","6218"
"OPS Requirements Example","","","https://assessments.hpc.tools/sites/default/files/km/OPS%20Requirements_ji.xlsx","Example","","Response Analysis and Planning, HPC Tools, HPC Projects Module","","","2019-04-16T00:00:00","","2019-04-16","Yes","2019-04-16","","/km/ops-requirements-example","6223"
"Identification of Information Gaps & Planning of Assessments","Rural, Urban","","https://assessments.hpc.tools/sites/default/files/km/04-Identification%20of%20info%20gaps%20and%20assessment%20planning_0.pdf","Capacity Building","","Needs Assessment and Analysis","Determining current state of needs assessment, Localise coordinated assessment strategy","","2019-04-16T00:00:00","All affected population","2019-04-16","Yes","2019-04-17","The presentation reflect on weak areas, learn from good examples and identify approaches for assessment planning in different context.
","/km/identification-information-gaps-planning-assessments","6228"
"Provisional Internal Note on Joint Analysis Between Humanitarian and Development Actors","","","https://assessments.hpc.tools/sites/default/files/km/06-Provisional%20Internal%20Note%20on%20Joint%20Analysis%20Between%20Humanitarian%20and%20Development%20Actors.pdf","Guidance","","Needs Assessment and Analysis, Humanitarian Development Nexus","Process and coordination of joint analysis","","2018-04-04T00:00:00","","2019-04-16","Yes","2019-04-16","An increasing number of UN Country Teams and Humanitarian Country Teams in the field as well as headquarters’ UN agencies, international Finance Institutions such as the World Bank and national governments are expressing or reasserting their interest in strengthening the linkages between humanitarian and development interventions, including under the New Way of Working. Multi-year planning of humanitarian response is already being increasingly adopted to encourage more sustainable results and, where possible, facilitate the transition between short and longer term programmes and eventually reduce the former. Few of these multi-year humanitarian plans have been based on a solid analysis that builds on past trends and brings in contextual information typically found in development analyses. Experiences with joint analysis between humanitarian and development actors are not documented, thus limiting lesson learning.

This provisional guidance note is an attempt to assist OCHA Country Offices with facilitating and supporting joint analysis between humanitarian and development actors when appropriate. Reflecting the paucity of concrete examples of practical ways to arrange for and undertake joint analysis, the guidance is admittedly still conceptual rather than grounded in proven experience, but is an attempt to suggest workable steps that can be applied and adapted to each field context.
","/km/provisional-internal-note-joint-analysis-between-humanitarian-and-development-actors","6233"
"Assessment and Analysis Framework for Multi-Year Planning","","","https://assessments.hpc.tools/sites/default/files/km/AssessmentAnalysisFrameworkMultiyearPlanning-NAAS-10-08-16.pdf","Guidance","","Needs Assessment and Analysis, Response Analysis and Planning, Multi-year planning and nexus (joint-up planning and collective outcomes)","","","2016-08-16T00:00:00","","2019-04-16","Yes","2019-04-16","Multi-year planning is typically undertaken when:


	a crisis situation is progressing towards resolution, or
	a crisis situation is “frozen”.


In both cases, a reasonable degree of confidence on how the situation will evolve in the next 2-3 years can be achieved1. This does not preclude pockets of higher volatility in a given country or area, or unexpected changes in the situation. Ways to address these events can be integrated in the assessment and analysis approach for multi-year planning.
","/km/assessment-and-analysis-framework-multi-year-planning-0","6238"
"Guiding questions: 2019 HNO/HRP Lessons Learnt (Syria)","","Syrian Arab Republic","https://assessments.hpc.tools/sites/default/files/km/Syria_2019_HPC_Lessons_Learned_Check_List.docx","Example","","Needs Assessment and Analysis, Humanitarian Needs Overview (HNO), Response Analysis and Planning, Humanitarian Response Plan (HRP)","Lessons learned","","2019-04-17T00:00:00","","2019-04-17","Yes","2019-04-17","","/km/guiding-questions-2019-hnohrp-lessons-learnt-syria","6243"
"Lessons Learned 2019 Iraq HNO","","Iraq","https://assessments.hpc.tools/sites/default/files/km/2019%2001%2031%20HNO%20Lessons%20Learnt%20-%20FINAL.PDF, https://assessments.hpc.tools/sites/default/files/km/2019%2002%2027%20HNO%20LL%20Workshop%20Notes%20FINAL.PDF","Example","","Needs Assessment and Analysis, Humanitarian Needs Overview (HNO)","Lessons learned","","2019-01-31T00:00:00","","2019-04-17","Yes","2019-04-17","This document is a summary and compilation of the initial lessons learned from the 2019 Iraq HNO process. Initial inputs were collected from AWG members at the time of finalization of the HNO, but prior to the publication of the document on 12 November 2018. Additional feedback was collected from AWG and IMWG members on 28 January 2019 in a joint AWG-IMWG meeting. ICCG feedback was received and incorporated on 31 January 2019.
","/km/lessons-learned-2019-iraq-hno","6248"
"South Sudan Initial Rapid Needs Assessment (IRNA) tool","","South Sudan","https://assessments.hpc.tools/sites/default/files/km/IRNAReview2016.docx, https://assessments.hpc.tools/sites/default/files/km/IRNA%20questionnaire.docx, https://assessments.hpc.tools/sites/default/files/km/South%20Sudan%20-%20IRNA%20Methodology%20and%20Questionnaire%20August%202012.docx","Tool","","","Designing Primary Data Collection methods","","2019-04-17T00:00:00","","2019-04-17","Yes","2019-04-17","In June 2012, the South Sudan Humanitarian Country Team requested support to facilitate a series of coordinated assessment workshops to promote systematic use of the South Sudan Initial Rapid Needs Assessment (IRNA) tool. The workshops aimed to promote the IRNA joint assessment methodology by familiarizing humanitarian practitioners in South Sudan on the purpose and uses of the tool and to obtain feedback from intended end-users.
","/km/south-sudan-initial-rapid-needs-assessment-irna-tool","6253"
"Chad Multi-cluster/secteur Initial Rapid Assessment (MIRA) tool","","Chad","https://assessments.hpc.tools/sites/default/files/km/00_Toolkit%20TCHAD_DRAFT.zip","Tool","","","Establishing coordination to support coordinated assessments, Localise coordinated assessment strategy, Designing Primary Data Collection methods, Primary Data Collection, Data Processing and summary outputs, Process and coordination of joint analysis","","2016-04-17T00:00:00","","2019-04-17","Yes","2019-04-17","MIRA tool for Chad was developed for sudden crises. In addition it has the flexibility to be used to perform baseline assessments in regions with a low presence of humanitarian actors, or in the absence of data. This will enable both field teams to become familiar with the tools and to collect basic information whose analysis will facilitate decision-making at the strategic humanitarian forums.
","/km/chad-multi-clustersecteur-initial-rapid-assessment-mira-tool","6258"
"Afghanistan Household Emergency Assessment Tool (HEAT)","","Afghanistan","https://assessments.hpc.tools/sites/default/files/km/afg_household_emergency_assessment_tool_heat_-_fillable_pdf_version.pdf, https://assessments.hpc.tools/sites/default/files/km/HEAT_English_Persian.xls","Tool","","","Designing Primary Data Collection methods, Primary Data Collection","","2016-04-17T00:00:00","","2019-04-17","Yes","2019-04-17","The Household Emergency Assessment Tool (HEAT) is a multi-sector tool for all emergency response in Afghanistan intended to indicate emergency assistance needs. It replaced the previous separate PMT and RAF assessment tools with one single emergency needs assessment tool.

HR.Info pge: https://www.humanitarianresponse.info/en/operations/afghanistan/household-emergency-assessment-tool-heat
","/km/afghanistan-household-emergency-assessment-tool-heat","6263"
"CAR MIRA Tool","","Central African Republic","https://assessments.hpc.tools/sites/default/files/km/CAR%20MIRA.zip","Tool","","","Establishing coordination to support coordinated assessments, Designing Primary Data Collection methods, Localise coordinated assessment strategy, Primary Data Collection","","2019-04-17T00:00:00","","2019-04-17","Yes","2019-04-17","","/km/car-mira-tool","6268"
"Primary Data Collection Techniques","","","https://assessments.hpc.tools/sites/default/files/km/140519Toolkit%20KIDOCGD.pdf, https://assessments.hpc.tools/sites/default/files/km/140519Toolkit%20KIDOCGD_1_AR.pdf","Guidance","","","Primary Data Collection","","2018-05-12T00:00:00","","2019-04-17","Yes","2019-04-17","Primary data is data collected directly from the information source itself and has not undergone analysis before reaching the analytical phase of the needs assessment. Systematic observation and consultation of affected populations is undertaken during primary data collection to elicit community knowledge and perceptions. Assessment teams ask questions directly to the affected population through interviews and group discussions and of the affected area through observation. Using tools such as check-lists and questionnaires which are entered into spreadsheet or databases allows these information gathering processes to generate data to be aggregated, summarized, and interpreted later at the analysis stage. Primary data complements secondary data and lessons learned as information that feeds into an assessment.
","/km/primary-data-collection-techniques","6273"
"Syria Multi-Sectoral Needs Assessment (MSNA) Methodology","","Turkey","https://assessments.hpc.tools/sites/default/files/km/JointAssessment-Methodology_MSNA_Turkey_2014.docx","Example","","","Designing Primary Data Collection methods","","2019-04-17T00:00:00","","2019-04-17","Yes","2019-04-17","The overall purpose of the MultiSectoral Needs Assessment (MSNA) in Syria is to provide valid information at a strategic level to identify critical needs according to geographic areas and sectors, assessing most important issues and their underlying factors, the on-going humanitarian response, humanitarian access and identifying information gaps and needs.. The present document contains both the methodology as well as the terms of reference of the MultiSectoral Needs Assessment (MSNA) in Syria.
","/km/syria-multi-sectoral-needs-assessment-msna-methodology","6278"
"Joint Assessment Concept Note: The Syria Multi-Sector Needs Assessment (MSNA)","","Syrian Arab Republic","https://assessments.hpc.tools/sites/default/files/km/JointAssessment-ConceptNote_MSNA_Turkey_2014.docx","Example","","","Localise coordinated assessment strategy","","2019-04-17T00:00:00","","2019-04-17","Yes","2019-04-17","The Syria Multi Sector Needs Assessment (MSNA) is the joint effort of the humanitarian community based in Turkey to conduct a multi-organisation, multi-sector humanitarian needs assessment in accessible areas in Syria. 
","/km/joint-assessment-concept-note-syria-multi-sector-needs-assessment-msna","6283"
"Joint Assessment Concept Note: Central African Republic MIRA","","Central African Republic","https://assessments.hpc.tools/sites/default/files/km/JointAssessment-ConceptNote_MIRA_CAR_2013.docx","Example","","","Localise coordinated assessment strategy","","2019-04-17T00:00:00","","2019-04-17","Yes","2019-04-17","","/km/joint-assessment-concept-note-central-african-republic-mira","6288"
"Assessment Working Group (AWG) – Terms of Reference and Work Plan (Syria context)","","Syrian Arab Republic","https://assessments.hpc.tools/sites/default/files/km/AWG-TOR_SAMI_Turkey_2014_0.docx, https://assessments.hpc.tools/sites/default/files/km/AWG-Workplan_SAMI_Turkey_2013.docx","Example","","","Establishing coordination to support coordinated assessments","","2016-04-17T00:00:00","","2019-04-17","Yes","2019-04-17","The Syria Assessment and Monitoring Initiative (SAMI) aims to be a multi-sector, multi-stakeholder group that supports a process to ensure the provision of timely, credible and useful information and analysis to inform decisions related to the humanitarian situation in Syria.
","/km/assessment-working-group-awg-%E2%80%93-terms-reference-and-work-plan-syria-context","6293"
"Multi-Year Humanitarian Planning (MYP) Tip Sheet for OCHA Country/Regional Offices","","","https://assessments.hpc.tools/sites/default/files/km/myhrp_tip_sheet_update_13_nov_2018.pdf","Guidance","","Response Analysis and Planning, Multi-year planning and nexus (joint-up planning and collective outcomes)","","","2018-11-13T00:00:00","","2019-04-17","Yes","2019-04-17","A multi-year HRP (MYP) can be used for planning and coordinating the delivery of humanitarian aid in protracted crises. It differs from a traditional HRP in its focus on establishing a response strategy beyond one year. A MYP can facilitate a more effective humanitarian response through more predictable and realistic/appropriate operational arrangements and a greater focus on the sustainability of results. It also ensures enhanced complementarity with development assistance and other frameworks.

A MYP takes into account the impact that humanitarian and development assistance are expected to have over time in contexts where crises are likely to continue over the medium to long term, or in contexts where there is a clear scope to accelerate the exit from humanitarian assistance by planning on a longer timeframe. In order to be successful, a multi-year HRP requires development action to be at-scale and target the most vulnerable people down to the local level. This would contribute to breaking the cycle of humanitarian dependence and allow for a phased transfer of caseloads, whenever appropriate, from the multi-year HRP to development planning frameworks, such as the UNDAF. In many cases, this requires more risk tolerance, earlier engagement, and more flexible and context-adaptable programming by development actors. It may also require the MYP to clarify steps that will be taken to ensure a boost in development action (e.g. advocacy, capacity building, etc).

Multi-year planning does not solicit humanitarian partners to get involved in the implementation of development plans or programmes. It encourages them to collaborate more effectively with development and other partners at the analysis and planning stages, and to advocate for development partners’ earlier or staggered engagement in crisis contexts, to address the structural and chronic causes of humanitarian needs. Given longer decision and implementation cycles for development programming, a MYP also offers development actors a longer time window within which to interact with humanitarian programming processes and, where possible, adapt development programming over time. 
","/km/multi-year-humanitarian-planning-myp-tip-sheet-ocha-countryregional-offices","6418"
"Flash Appeal guidance and templates","","","https://assessments.hpc.tools/sites/default/files/km/fa-empty_template_0.pdf, https://assessments.hpc.tools/sites/default/files/km/fa-guidance_and_annotated_template.pdf, https://assessments.hpc.tools/sites/default/files/km/fa_template_resources.zip, https://assessments.hpc.tools/sites/default/files/km/fa_template_word_versions_0.zip, https://assessments.hpc.tools/sites/default/files/km/fa_template_indesign_versions_0.zip","Guidance","","Response Analysis and Planning, Flash Appeal","","","2019-04-17T00:00:00","","2019-04-17","Yes","2019-04-17","A Flash Appeal is triggered for sudden onset disasters, when the crisis surpasses the ability of the government and any one agency to respond adequately. A Flash Appeal is also issued when an L3-crisis is declared. According to GA Resolution 46/182, a FA should be issued within the shortest possible time and in any event not longer than one week after the crisis.
","/km/flash-appeal-guidance-and-templates","6423"
"HRP Costing Methodology Options","","","https://assessments.hpc.tools/sites/default/files/km/hrp_costing_methodology_options.pdf","Guidance","","Response Analysis and Planning, Humanitarian Response Plan (HRP), Costing methodology","","","2017-04-17T00:00:00","","2019-04-17","Yes","2019-04-17","This guidance/tip sheet is elaborated as a follow up to the Principal’s decision on improving HRP costing in July 2017. This is a living document that will be updated as more knowledge and experience of costing is gathered. In particular, the cluster-specific guidance part will be updated whenever relevant information is provided by the GCCs.
","/km/hrp-costing-methodology-options","6428"
